,0
2019-03-29,3287305.3464
2019-04-30,3420407.1851999997
2019-05-31,3203046.5616000006
2019-06-28,3428785.3559999997
2019-07-31,3478064.2248
2019-08-30,3422970.5831999998
2019-09-30,3487015.8672
2019-10-31,3562543.6895999997
2019-11-29,3691860.036
2019-12-31,3803287.7988
2020-01-31,3801796.6056
2020-02-28,3488835.8100000005
2020-03-31,3057919.7328000003
2020-04-30,3449925.9612000003
2020-05-29,3614239.2372000003
2020-06-30,3686116.3452000003
2020-07-31,3893958.5316
2020-08-31,4173858.3084
2020-09-30,4015265.6004
2020-10-30,3908484.468
2020-11-30,4336322.649599999
2020-12-31,4503046.3236
2021-01-29,4457584.5132
2021-02-26,4580502.0396
2021-03-31,4781108.1828
2021-04-30,5036270.0148
2021-05-28,5071445.2104
2021-06-30,5189837.050799999
2021-07-30,5313121.140000001
2021-08-31,5474670.0768
2021-09-30,5220044.380800001
2021-10-29,5585770.0224
2021-11-30,5547066.481199999
2021-12-31,5795664.5424
2022-01-31,5495756.0484
2022-02-28,5331205.1436
2022-03-31,5529150.282000001
2022-04-29,5046998.244
2022-05-31,5056257.551999999
2022-06-30,4638895.026000001
2022-07-29,5066621.816399999
2022-08-31,4859995.4592
2022-09-30,4412396.5284
2022-10-31,4769630.1444
2022-11-30,5036176.2636
2022-12-30,4746019.5516
2023-01-31,5044230.5568
2023-02-28,4921156.6008
2023-03-31,5101833.074399999
2023-04-28,5181464.7935999995
2023-05-31,5203986.8664
2023-06-30,5547841.709999999
2023-07-31,5726065.8804
2023-08-31,5634898.1544
2023-09-29,5366237.982
2023-10-31,5253404.576400001
2023-11-30,5733173.884800001
2023-12-29,5993635.4928
2024-01-31,6094354.1244
2024-02-29,6419765.8764
2024-03-28,6626319.2376
2024-04-30,6355670.1768
2024-05-31,6670813.992
2024-06-28,6910176.7824
2024-07-31,6994290.0648
2024-08-30,7163948.4576
2024-09-30,7316949.649199999
2024-10-31,7250595.282
2024-11-29,7676213.502
2024-12-31,7493226.3384
2025-01-31,7701893.2104
2025-02-28,7601397.9972
2025-03-31,7173102.738
